190.34,0,125.18,161.85,9.88,1088.1,802.59,28,28.47
190.34,0,125.18,166.61,9.88,1079,798.9,56,31.72
250,0,0,182,0,1100,820,28,20.87
155.2,183.9,143.2,193.8,9.2,879.6,698.5,28,28.99
160.2,188,146.4,203.2,11.3,828.7,709.7,28,35.31
295.3,0,239.9,236.2,8.3,780.3,722.9,28,44.08
339.2,0,0,185.7,0,1069.2,754.3,28,31.9
475,0,0,228,0,932,594,365,41.93
238.05,0,94.11,186.66,7,949.91,847.01,14,25.69
540,0,0,173,0,1125,613,180,71.62
281,0,0,186,0,1104,774,7,14.5
425,106.3,0,153.5,16.5,852.1,887.1,7,49.2
280,92,118,207,9,883,679,28,37.39
387,20,94,157,14.32,938,845,7,36.84
446,24,79,162,11.64,967,712,56,56.14
331,0,0,192,0,978,825,180,39
145,0,179,202,8,824,869,28,10.54
446,24,79,162,10.3,967,712,56,54.77
155.4,122.1,240,179.9,6.7,966.8,652.5,28,35.52
246.83,0,125.08,143.3,11.99,1086.8,800.89,28,52.5
173,116,0,192,0,946.8,856.8,7,11.39
229.68,0,118.16,195.23,6.13,1028.1,757.63,28,24.54
302,0,0,203,0,974,817,28,21.75
222.36,0,96.67,189.29,4.46,967.08,870.32,28,24.89
229.68,0,118.16,195.23,6.13,1028.1,757.63,3,13.36
236,0,0,193,0,968,885,365,25.08
339,0,0,197,0,968,781,90,35.17
350,0,0,203,0,974,775,90,31.35
380,0,0,228,0,932,670,270,53.3
272.8,181.9,0,185.7,0,1012.4,714.3,7,19.77
162,190.1,148.1,178.8,18.8,838.1,741.4,28,33.76
122.6,183.9,0,203.5,0,958.2,800.1,3,3.32
318.8,212.5,0,155.7,14.3,852.1,880.4,28,55.5
295,106,136,208,6,871,650,28,39.4
251.81,0,99.94,146.14,12.35,1006,899.76,3,21.02
212.57,0,100.39,159.35,10.37,1003.8,903.79,100,47.74
225,0,0,181,0,1113,833,28,17.34
325,0,0,184,0,1063,783,28,30.57
251.37,0,118.27,188.45,5.75,1028.4,757.73,28,29.65
190.34,0,125.18,161.85,9.88,1088.1,802.59,100,40.39
330.5,169.6,0,194.9,8.1,811,802.3,28,56.62
376,0,0,214.6,0,1003.5,762.36,3,16.28
153,145,113,178,8,867,824,28,26.23
304,76,0,228,0,932,670,180,50.95
387,20,94,157,13.93,938,845,28,46.68
322,0,116,196,10,818,813,28,31.18
212,141.3,0,203.5,0,973.4,750,7,15.03
146,106,137,209,6,875,765,28,27.89
374.3,0,0,190.2,6.7,1013.2,730.4,28,39.06
254,0,0,198,0,968,863,90,26.94
154.8,183.4,0,193.3,9.1,1047.4,696.7,28,18.29
145,177,227,209,11,752,715,28,35.66
251.37,0,118.27,192.94,5.75,1043.6,754.3,100,40.15
531.3,0,0,141.8,28.2,852.1,893.7,3,41.3
446,24,79,162,11.61,967,712,28,57.03
237,92,71,247,6,853,695,28,28.63
218.23,54.64,123.78,140.75,11.91,1075.7,792.67,28,55.51
167.35,129.9,128.62,175.46,7.79,1006.3,746.6,28,41.2
313.3,262.2,0,175.5,8.6,1046.9,611.8,56,64.9
362.6,189,0,164.9,11.6,944.7,755.8,56,77.3
212,141.3,0,203.5,0,973.4,750,90,39.7
218.85,0,124.13,158.49,11.33,1078.7,794.91,14,26.05
382,0,0,185,0,1047,739,7,24
153,102,0,192,0,888,943.1,7,8.37
166.09,0,163.27,176.46,4.49,1058.6,780.09,14,25.48
296,0,0,186,0,1090,769,7,18.91
393,0,0,192,0,940,758,90,48.79
149,139,109,193,6,892,780,28,23.69
500,0,0,140,4,966,853,28,67.57
182.04,45.21,121.97,170.21,8.19,1059.4,780.65,56,43.5
236,0,0,194,0,968,885,28,18.42
252,0,0,185,0,1111,784,28,19.69
255.3,98.8,77,188.6,6.5,919,749.3,28,33.8
